signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_100	NA	1802	DPH2	0.665359	0.208881735801697
LINCSCP_100	NA	1829	DSG2	3.63759	0.00529243471100926
LINCSCP_100	NA	1831	TSC22D3	0.0823083	0.86875182390213
LINCSCP_100	NA	1845	DUSP3	-2.12352	0.0099525535479188
LINCSCP_100	NA	1846	DUSP4	0.102343	0.745046675205231
LINCSCP_100	NA	1848	DUSP6	-6.04577	0.0460201688110828
LINCSCP_100	NA	1861	TOR1A	-7.60506	0.00105293514207006
LINCSCP_100	NA	1870	E2F2	5.36178	0.0923674255609512
LINCSCP_100	NA	1891	ECH1	0.828857	0.420790612697601
LINCSCP_100	NA	1906	EDN1	1.23777	0.034506518393755
LINCSCP_100	NA	1950	EGF	2.02022	0.0184276513755322
LINCSCP_100	NA	1956	EGFR	6.66942	0.00615926925092936
LINCSCP_100	NA	1958	EGR1	0.630236	0.478429347276688
LINCSCP_100	NA	1978	EIF4EBP1	0.585142	0.284295827150345
LINCSCP_100	NA	1981	EIF4G1	1.46383	0.0175723191350698
LINCSCP_100	NA	1983	EIF5	-9.69833	0.000945612147916108
LINCSCP_100	NA	1994	ELAVL1	3.02671	0.0181412566453218
LINCSCP_100	NA	2017	CTTN	-1.85971	0.0181141868233681
LINCSCP_100	NA	2037	EPB41L2	0.103661	0.796303331851959
LINCSCP_100	NA	2042	EPHA3	0.278813	0.638560950756073
LINCSCP_100	NA	2048	EPHB2	3.72401	0.00744842737913132
LINCSCP_100	NA	2058	EPRS	0.00977103	0.974087715148926
LINCSCP_100	NA	2063	NR2F6	0.456433	0.259790658950806
LINCSCP_100	NA	2064	ERBB2	0.220145	0.816322267055511
LINCSCP_100	NA	2065	ERBB3	0.243212	0.452641218900681
LINCSCP_100	NA	2109	ETFB	0.384689	0.70316344499588
LINCSCP_100	NA	2113	ETS1	1.06763	0.0535044483840466
LINCSCP_100	NA	2115	ETV1	0.237333	0.499231427907944
LINCSCP_100	NA	2131	EXT1	-5.85325	0.00104946759529412
LINCSCP_100	NA	2146	EZH2	-0.0226512	0.969177544116974
LINCSCP_100	NA	2184	FAH	1.71777	0.00841735862195492
LINCSCP_100	NA	2185	PTK2B	1.69345	0.0190228372812271
LINCSCP_100	NA	2195	FAT1	1.24015	0.0244844406843185
LINCSCP_100	NA	2222	FDFT1	0.752157	0.11910604685545
LINCSCP_100	NA	2263	FGFR2	-0.175307	0.626370787620544
LINCSCP_100	NA	2264	FGFR4	-0.521947	0.461350947618484
LINCSCP_100	NA	2274	FHL2	0.812037	0.105416990816593
LINCSCP_100	NA	2288	FKBP4	-1.03498	0.0512090139091015
LINCSCP_100	NA	2309	FOXO3	2.3098	0.00206472049467266
LINCSCP_100	NA	2353	FOS	-1.12484	0.0291960462927818
LINCSCP_100	NA	2356	FPGS	-1.9836	0.0423405952751637
LINCSCP_100	NA	2523	FUT1	1.64718	0.0113801965489984
LINCSCP_100	NA	2534	FYN	2.01924	0.0058954400010407
LINCSCP_100	NA	2542	SLC37A4	0.636143	0.718175053596497
LINCSCP_100	NA	2548	GAA	1.68438	0.00679083727300167
LINCSCP_100	NA	2553	GABPB1	0.627324	0.100117616355419
LINCSCP_100	NA	2582	GALE	0.895752	0.0671786591410637
LINCSCP_100	NA	2597	GAPDH	-0.182085	0.577420651912689
LINCSCP_100	NA	2624	GATA2	2.40679	0.00723952054977417
LINCSCP_100	NA	2625	GATA3	1.83777	0.0115770325064659
LINCSCP_100	NA	2673	GFPT1	1.40656	0.0212394446134567
LINCSCP_100	NA	2690	GHR	-0.270802	0.712878406047821
LINCSCP_100	NA	2736	GLI2	-0.464715	0.183036923408508
LINCSCP_100	NA	2745	GLRX	0.639268	0.10498946160078
LINCSCP_100	NA	2767	GNA11	-2.25416	0.0060418420471251
LINCSCP_100	NA	2769	GNA15	-1.4029	0.0352533049881458
LINCSCP_100	NA	2770	GNAI1	3.04095	0.165094390511513
LINCSCP_100	NA	2771	GNAI2	2.81989	0.0120663596317172
LINCSCP_100	NA	2778	GNAS	0.496445	0.164834544062614
LINCSCP_100	NA	2810	SFN	3.95501	0.00385925080627203
LINCSCP_100	NA	2817	GPC1	1.6227	0.0158009994775057
LINCSCP_100	NA	2852	GPER1	1.50584	0.0422200486063957
LINCSCP_100	NA	2886	GRB7	-1.79855	0.00711283925920725
LINCSCP_100	NA	2887	GRB10	3.0897	0.00851864367723465
LINCSCP_100	NA	2896	GRN	-1.68311	0.0103314155712724
LINCSCP_100	NA	2908	NR3C1	5.3182	0.05189398676157
LINCSCP_100	NA	2920	CXCL2	4.39709	0.0296671818941832
LINCSCP_100	NA	2946	GSTM2	1.22948	0.0171056315302849
LINCSCP_100	NA	2954	GSTZ1	-1.98951	0.016628434881568
LINCSCP_100	NA	2956	MSH6	1.00155	0.028522590175271
LINCSCP_100	NA	2958	GTF2A2	1.92915	0.0628711730241776
LINCSCP_100	NA	2961	GTF2E2	0.867227	0.104261487722397
LINCSCP_100	NA	3028	HSD17B10	2.61819	0.00141140667255968
LINCSCP_100	NA	3033	HADH	1.75546	0.0290622357279062
LINCSCP_100	NA	3066	HDAC2	2.37847	0.0195921342819929
LINCSCP_100	NA	3091	HIF1A	0.323152	0.389751017093658
LINCSCP_100	NA	3098	HK1	-1.99164	0.418294906616211
LINCSCP_100	NA	3108	HLA-DMA	3.14672	0.0058726160787046
LINCSCP_100	NA	3122	HLA-DRA	0.81992	0.217781886458397
LINCSCP_100	NA	3156	HMGCR	1.58013	0.0157867074012756
LINCSCP_100	NA	3157	HMGCS1	-2.37679	0.313168615102768
LINCSCP_100	NA	3162	HMOX1	1.56774	0.0112184509634972
LINCSCP_100	NA	3202	HOXA5	-2.08984	0.00517442496493459
LINCSCP_100	NA	3206	HOXA10	-0.387656	0.682139337062836
LINCSCP_100	NA	3251	HPRT1	-2.93017	0.00138015672564507
LINCSCP_100	NA	3280	HES1	1.97998	0.0191623345017433
LINCSCP_100	NA	3300	DNAJB2	0.154612	0.793603479862213
LINCSCP_100	NA	3303	HSPA1A	0.608685	0.307064682245255
LINCSCP_100	NA	3308	HSPA4	1.20536	0.0588315315544605
LINCSCP_100	NA	3312	HSPA8	-1.30288	0.0390710793435574
LINCSCP_100	NA	3315	HSPB1	0.567541	0.248047217726707
LINCSCP_100	NA	3329	HSPD1	1.69508	0.00728502683341503
LINCSCP_100	NA	3337	DNAJB1	0.593959	0.109521672129631
LINCSCP_100	NA	3383	ICAM1	0.141784	0.642131090164185
LINCSCP_100	NA	3385	ICAM3	3.45904	0.0023642152082175
LINCSCP_100	NA	3398	ID2	0.931315	0.0792890191078186
LINCSCP_100	NA	3416	IDE	2.60067	0.00668895756825805
LINCSCP_100	NA	3454	IFNAR1	0.71749	0.116968221962452
LINCSCP_100	NA	3480	IGF1R	0.573611	0.317131727933884
LINCSCP_100	NA	3482	IGF2R	0.70682	0.0889453813433647
LINCSCP_100	NA	3486	IGFBP3	1.1526	0.032936092466116
LINCSCP_100	NA	3508	IGHMBP2	1.56303	0.101056545972824
LINCSCP_100	NA	3551	IKBKB	3.62709	0.0139573719352484
LINCSCP_100	NA	3553	IL1B	-0.755421	0.0736574456095695
LINCSCP_100	NA	3566	IL4R	1.53453	0.0142100844532251
LINCSCP_100	NA	3597	IL13RA1	1.9454	0.00424263486638665
LINCSCP_100	NA	3611	ILK	0.980334	0.0316325090825558
LINCSCP_100	NA	3628	INPP1	1.44593	0.00943363644182682
LINCSCP_100	NA	3638	INSIG1	-1.75242	0.15862400829792
LINCSCP_100	NA	3682	ITGAE	0.614544	0.175600782036781
LINCSCP_100	NA	3693	ITGB5	1.26576	0.0159008745104074
LINCSCP_100	NA	3725	JUN	1.79536	0.0259663201868534
LINCSCP_100	NA	3775	KCNK1	2.71849	0.00465988414362073
LINCSCP_100	NA	3800	KIF5C	2.31837	0.00354546098969877
LINCSCP_100	NA	3815	KIT	-3.4462	0.00241729314438999
LINCSCP_100	NA	3895	KTN1	1.54534	0.0199193451553583
LINCSCP_100	NA	3909	LAMA3	6.53039	0.0309940055012703
LINCSCP_100	NA	3925	STMN1	1.78187	0.0107617173343897
LINCSCP_100	NA	3930	LBR	1.02294	0.114772565662861
LINCSCP_100	NA	3964	LGALS8	1.83975	0.00880479253828526
LINCSCP_100	NA	3978	LIG1	1.07055	0.0311413947492838
LINCSCP_100	NA	3988	LIPA	2.4229	0.007582176476717
LINCSCP_100	NA	4016	LOXL1	-0.966962	0.0434788949787617
LINCSCP_100	NA	4043	LRPAP1	1.78743	0.0938123092055321
LINCSCP_100	NA	4067	LYN	1.94724	0.04995222017169
LINCSCP_100	NA	4088	SMAD3	-1.66297	0.0202085487544537
LINCSCP_100	NA	4125	MAN2B1	2.20206	0.0199632812291384
LINCSCP_100	NA	4144	MAT2A	1.35038	0.0473730452358723
LINCSCP_100	NA	4154	MBNL1	0.466054	0.210777685046196
LINCSCP_100	NA	4172	MCM3	1.56518	0.0206920150667429
LINCSCP_100	NA	4200	ME2	-0.357383	0.795275866985321
LINCSCP_100	NA	4208	MEF2C	3.80361	0.00288284383714199
LINCSCP_100	NA	4216	MAP3K4	2.48129	0.00430192844942212
LINCSCP_100	NA	4232	MEST	1.01281	0.0610531345009804
LINCSCP_100	NA	4282	MIF	-1.66134	0.217654392123222
LINCSCP_100	NA	4303	FOXO4	1.63183	0.0109806749969721
LINCSCP_100	NA	4312	MMP1	4.51453	0.0711731687188148
LINCSCP_100	NA	4313	MMP2	0.91734	0.139877796173096
LINCSCP_100	NA	4331	MNAT1	-1.77699	0.00920546427369118
LINCSCP_100	NA	4482	MSRA	-1.93191	0.0183062292635441
LINCSCP_100	NA	4582	MUC1	2.36404	0.0348530970513821
LINCSCP_100	NA	4605	MYBL2	1.95296	0.0332711301743984
LINCSCP_100	NA	4609	MYC	1.13656	0.0644650086760521
LINCSCP_100	NA	4616	GADD45B	-1.47201	0.0349793508648872
LINCSCP_100	NA	4638	MYLK	3.73085	0.00444506527855992
LINCSCP_100	NA	4651	MYO10	2.21581	0.00947199389338493
LINCSCP_100	NA	4690	NCK1	-1.0075	0.111589454114437
LINCSCP_100	NA	4775	NFATC3	0.544023	0.544920384883881
LINCSCP_100	NA	4776	NFATC4	-0.46527	0.360932171344757
LINCSCP_100	NA	4780	NFE2L2	1.87103	0.0198673978447914
LINCSCP_100	NA	4783	NFIL3	-0.1805	0.846620082855225
LINCSCP_100	NA	4791	NFKB2	-0.82512	0.0922148898243904
LINCSCP_100	NA	4792	NFKBIA	1.67894	0.00948878843337297
LINCSCP_100	NA	4793	NFKBIB	2.60241	0.0150165781378746
LINCSCP_100	NA	4794	NFKBIE	0.159681	0.905729711055756
LINCSCP_100	NA	4817	NIT1	0.615825	0.120533272624016
LINCSCP_100	NA	4836	NMT1	1.66326	0.00870382133871317
LINCSCP_100	NA	4846	NOS3	2.36616	0.143581077456474
LINCSCP_100	NA	4850	CNOT4	3.50045	0.010356173850596
LINCSCP_100	NA	4851	NOTCH1	0.536839	0.209067836403847
LINCSCP_100	NA	4860	PNP	1.93919	0.00499264756217599
LINCSCP_100	NA	4864	NPC1	1.91492	0.0532467216253281
LINCSCP_100	NA	4891	SLC11A2	4.16293	0.00126158643979579
LINCSCP_100	NA	4893	NRAS	1.62138	0.0231907665729523
LINCSCP_100	NA	4925	NUCB2	3.16205	0.00265838787890971
LINCSCP_100	NA	4927	NUP88	0.307522	0.356318324804306
LINCSCP_100	NA	4931	NVL	-0.0316324	0.919570863246918
LINCSCP_100	NA	4998	ORC1	-3.34917	0.00393316894769669
LINCSCP_100	NA	5018	OXA1L	-1.00652	0.568115293979645
LINCSCP_100	NA	5019	OXCT1	1.76315	0.0102653987705708
LINCSCP_100	NA	5048	PAFAH1B1	1.05936	0.0516438782215118
LINCSCP_100	NA	5050	PAFAH1B3	2.69964	0.00587207451462746
LINCSCP_100	NA	5054	SERPINE1	0.404045	0.300486832857132
LINCSCP_100	NA	5058	PAK1	1.80279	0.0129772527143359
LINCSCP_100	NA	5092	PCBD1	2.08366	0.00949890166521072
LINCSCP_100	NA	5096	PCCB	-5.40625	0.100823111832142
LINCSCP_100	NA	5106	PCK2	0.977326	0.0620236173272133
LINCSCP_100	NA	5108	PCM1	2.98049	0.00844689644873142
LINCSCP_100	NA	5110	PCMT1	0.858512	0.0477256216108799
LINCSCP_100	NA	5111	PCNA	1.62001	0.013654375448823
LINCSCP_100	NA	5154	PDGFA	-2.98142	0.00306246895343065
LINCSCP_100	NA	5211	PFKL	2.39093	0.00555283715948462
LINCSCP_100	NA	5223	PGAM1	0.611727	0.301080763339996
LINCSCP_100	NA	5236	PGM1	1.65137	0.00678662117570639
LINCSCP_100	NA	5255	PHKA1	-1.14129	0.0771570727229118
LINCSCP_100	NA	5257	PHKB	3.97069	0.00185037590563297
LINCSCP_100	NA	5261	PHKG2	2.65076	0.00730284349992871
LINCSCP_100	NA	5287	PIK3C2B	-0.356231	0.288652390241623
LINCSCP_100	NA	5289	PIK3C3	2.80315	0.00571135990321636
LINCSCP_100	NA	5290	PIK3CA	0.493739	0.255289494991302
LINCSCP_100	NA	5300	PIN1	1.69191	0.0171874091029167
LINCSCP_100	NA	5321	PLA2G4A	0.205769	0.564962029457092
LINCSCP_100	NA	5331	PLCB3	1.93457	0.00728177279233932
LINCSCP_100	NA	5347	PLK1	0.684504	0.157323613762856
LINCSCP_100	NA	5355	PLP2	1.55659	0.00985370762646198
LINCSCP_100	NA	5357	PLS1	2.67667	0.00638529378920794
LINCSCP_100	NA	5359	PLSCR1	2.7184	0.0230157449841499
LINCSCP_100	NA	5366	PMAIP1	1.8101	0.0137969413772225
LINCSCP_100	NA	5373	PMM2	-8.36759	0.0016015226719901
LINCSCP_100	NA	5423	POLB	2.93011	0.00356059358455241
LINCSCP_100	NA	5427	POLE2	-2.24394	0.0053103081882
LINCSCP_100	NA	5438	POLR2I	0.573345	0.172529712319374
LINCSCP_100	NA	5440	POLR2K	2.7444	0.00813006330281496
LINCSCP_100	NA	5467	PPARD	-0.475164	0.430162727832794
LINCSCP_100	NA	5468	PPARG	1.04033	0.106484703719616
LINCSCP_100	NA	5480	PPIC	-2.25265	0.00481142662465572
LINCSCP_100	NA	5498	PPOX	-2.10719	0.017386743798852
LINCSCP_100	NA	5525	PPP2R5A	1.21913	0.0309643875807524
LINCSCP_100	NA	5529	PPP2R5E	1.34015	0.0425542779266834
LINCSCP_100	NA	5547	PRCP	-3.50826	0.374549686908722
LINCSCP_100	NA	5566	PRKACA	1.03529	0.0396316312253475
LINCSCP_100	NA	5580	PRKCD	1.91336	0.0129845170304179
LINCSCP_100	NA	5583	PRKCH	2.61799	0.0162197966128588
LINCSCP_100	NA	5588	PRKCQ	1.89474	0.0078457361087203
LINCSCP_100	NA	5601	MAPK9	0.409542	0.456689804792404
LINCSCP_100	NA	5603	MAPK13	3.60552	0.00133980787359178
LINCSCP_100	NA	5607	MAP2K5	2.61389	0.0136869493871927
LINCSCP_100	NA	5613	PRKX	1.08768	0.0606261119246483
LINCSCP_100	NA	5627	PROS1	2.89691	0.00412705121561885
LINCSCP_100	NA	5641	LGMN	1.74036	0.0113957626745105
LINCSCP_100	NA	5654	HTRA1	2.01616	0.012590522877872
LINCSCP_100	NA	5696	PSMB8	1.13631	0.0227445345371962
LINCSCP_100	NA	5699	PSMB10	1.99218	0.0128179397433996
LINCSCP_100	NA	5708	PSMD2	1.20985	0.0164645090699196
LINCSCP_100	NA	5710	PSMD4	0.84757	0.110139638185501
LINCSCP_100	NA	5715	PSMD9	1.48366	0.0124516077339649
LINCSCP_100	NA	5716	PSMD10	-1.74153	0.0111373169347644
LINCSCP_100	NA	5720	PSME1	-1.75541	0.305711418390274
LINCSCP_100	NA	5721	PSME2	1.91716	0.00657811015844345
LINCSCP_100	NA	5743	PTGS2	0.397335	0.249598488211632
LINCSCP_100	NA	5747	PTK2	-2.17802	0.0158336721360683
LINCSCP_100	NA	5770	PTPN1	2.24776	0.00919631496071815
LINCSCP_100	NA	5777	PTPN6	-0.962681	0.0387836545705795
LINCSCP_100	NA	5782	PTPN12	1.51711	0.0105886282399297
LINCSCP_100	NA	5788	PTPRC	1.04304	0.0334127396345139
LINCSCP_100	NA	5792	PTPRF	1.03956	0.028294563293457
LINCSCP_100	NA	5796	PTPRK	-1.10296	0.0438146702945232
LINCSCP_100	NA	5827	PXMP2	0.70322	0.117110967636108
LINCSCP_100	NA	5829	PXN	0.263664	0.611983001232147
LINCSCP_100	NA	5831	PYCR1	1.08107	0.028004476800561
LINCSCP_100	NA	5836	PYGL	1.14	0.0391750857234001
LINCSCP_100	NA	5867	RAB4A	0.232358	0.762714266777039
LINCSCP_100	NA	5873	RAB27A	1.37124	0.157882437109947
LINCSCP_100	NA	5880	RAC2	-1.06496	0.0441005565226078
LINCSCP_100	NA	5883	RAD9A	1.97683	0.00623234221711755
LINCSCP_100	NA	5889	RAD51C	-2.029	0.428742915391922
LINCSCP_100	NA	5891	MOK	1.66269	0.0057746060192585
LINCSCP_100	NA	5898	RALA	2.01922	0.00961468927562237
LINCSCP_100	NA	5899	RALB	1.6483	0.0192245468497276
LINCSCP_100	NA	5900	RALGDS	-2.60347	0.00584233133122325
LINCSCP_100	NA	5909	RAP1GAP	3.22126	0.0072400732897222
LINCSCP_100	NA	5921	RASA1	1.77393	0.00655023800209165
LINCSCP_100	NA	5925	RB1	1.78737	0.0389071740210056
LINCSCP_100	NA	5927	KDM5A	6.11772	0.0495642870664597
LINCSCP_100	NA	5971	RELB	2.47841	0.00567005202174187
LINCSCP_100	NA	5982	RFC2	-4.98579	0.144960626959801
LINCSCP_100	NA	5985	RFC5	0.263918	0.54365336894989
LINCSCP_100	NA	5986	RFNG	-2.36766	0.00594511814415455
LINCSCP_100	NA	5993	RFX5	-10	1.12298112071585e-05
LINCSCP_100	NA	5997	RGS2	-4.77551	0.0198138151317835
LINCSCP_100	NA	6009	RHEB	1.39987	0.031155614182353
LINCSCP_100	NA	6050	RNH1	1.24004	0.032044492661953
LINCSCP_100	NA	6117	RPA1	-0.848178	0.128320813179016
LINCSCP_100	NA	6118	RPA2	1.02466	0.0520991273224354
LINCSCP_100	NA	6119	RPA3	1.09187	0.0250756237655878
LINCSCP_100	NA	6182	MRPL12	-0.59298	0.195565447211266
LINCSCP_100	NA	6184	RPN1	1.03355	0.0256984941661358
LINCSCP_100	NA	6193	RPS5	-2.11742	0.00761342700570822
LINCSCP_100	NA	6194	RPS6	0.000329146	0.999122679233551
LINCSCP_100	NA	6195	RPS6KA1	-2.00684	0.272705316543579
LINCSCP_100	NA	6251	RSU1	2.83343	0.00599803123623133
LINCSCP_100	NA	6253	RTN2	-4.38245	0.00473316665738821
LINCSCP_100	NA	6275	S100A4	1.09128	0.398406624794006
LINCSCP_100	NA	6284	S100A13	0.191395	0.558057606220245
LINCSCP_100	NA	6304	SATB1	3.52188	0.0316884703934193
LINCSCP_100	NA	6342	SCP2	2.85651	0.00631776312366128
LINCSCP_100	NA	6347	CCL2	2.30849	0.0118684750050306
LINCSCP_100	NA	6390	SDHB	-0.243162	0.445338308811188
LINCSCP_100	NA	6443	SGCB	-1.45634	0.00948771275579929
LINCSCP_100	NA	6461	SHB	-1.65665	0.00820580590516329
LINCSCP_100	NA	6464	SHC1	0.593048	0.181878134608269
LINCSCP_100	NA	6499	SKIV2L	1.72167	0.0124257495626807
LINCSCP_100	NA	6500	SKP1	1.35592	0.0240741595625877
LINCSCP_100	NA	6509	SLC1A4	2.3958	0.0222489908337593
LINCSCP_100	NA	6597	SMARCA4	0.883846	0.111622095108032
LINCSCP_100	NA	6599	SMARCC1	0.501051	0.161331251263618
